[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for com.raghsonline:spring-mvc-demo:war:0.0.1-SNAPSHOT
[[1;33mWARNING[m] 'build.pluginManagement.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.apache.maven.plugins:maven-war-plugin @ line 203, column 13
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------< [0;36mcom.raghsonline:spring-mvc-demo[0;1m >-------------------[m
[[1;34mINFO[m] [1mBuilding spring-mvc-demo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ war ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[0;1m > [0;1mprocess-classes[m @ [36mspring-mvc-demo[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.0.2:resources[m [1m(default-resources)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 12 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.2:compile[m [1m(default-compile)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[0;1m < [0;1mprocess-classes[m @ [36mspring-mvc-demo[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Running war on http://localhost:8080/spring-mvc-demo
[[1;34mINFO[m] Using existing Tomcat server configuration at /Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/tomcat
[[1;34mINFO[m] create webapp with contextPath: /spring-mvc-demo
Mar 31, 2023 1:17:18 PM org.apache.coyote.AbstractProtocol init
INFO: Initializing ProtocolHandler ["http-bio-8080"]
Mar 31, 2023 1:17:18 PM org.apache.catalina.core.StandardService startInternal
INFO: Starting service Tomcat
Mar 31, 2023 1:17:18 PM org.apache.catalina.core.StandardEngine startInternal
INFO: Starting Servlet Engine: Apache Tomcat/7.0.47
Mar 31, 2023 1:17:20 PM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
0    2023-Mar-31 13:17:20,482 [localhost-startStop-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Initializing servlet 'dispatcherServlet'
3317049 2023-Mar-31 14:12:37,531 [http-bio-8080-exec-8] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Returning handler method [public java.lang.String com.raghsonline.phonebook.controller.HelloRestController.sayHello2()]
3317049 2023-Mar-31 14:12:37,531 [http-bio-8080-exec-8] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'helloRestController'
3317053 2023-Mar-31 14:12:37,535 [http-bio-8080-exec-8] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler adapter [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter@36f25725]
3317055 2023-Mar-31 14:12:37,537 [http-bio-8080-exec-8] DEBUG org.springframework.web.servlet.DispatcherServlet - Last-Modified value for [/spring-mvc-demo/api/hello2] is: -1
3317058 2023-Mar-31 14:12:37,540 [http-bio-8080-exec-8] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Invoking 'com.raghsonline.phonebook.controller.HelloRestController.sayHello2' with arguments []
3317058 2023-Mar-31 14:12:37,540 [http-bio-8080-exec-8] INFO  com.raghsonline.phonebook.controller.HelloRestController - [@GetMapping] /api/hello2 - invoked!
3317058 2023-Mar-31 14:12:37,540 [http-bio-8080-exec-8] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Method [com.raghsonline.phonebook.controller.HelloRestController.sayHello2] returned [Hello, @GetMapping - easy alternative!]
3317064 2023-Mar-31 14:12:37,546 [http-bio-8080-exec-8] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Written [Hello, @GetMapping - easy alternative!] as "text/plain" using [org.springframework.http.converter.StringHttpMessageConverter@79a6882f]
3317064 2023-Mar-31 14:12:37,546 [http-bio-8080-exec-8] DEBUG org.springframework.web.servlet.DispatcherServlet - Null ModelAndView returned to DispatcherServlet with name 'dispatcherServlet': assuming HandlerAdapter completed request handling
3317064 2023-Mar-31 14:12:37,546 [http-bio-8080-exec-8] TRACE org.springframework.web.servlet.DispatcherServlet - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@78465017
3317064 2023-Mar-31 14:12:37,546 [http-bio-8080-exec-8] DEBUG org.springframework.web.servlet.DispatcherServlet - Successfully completed request
3317064 2023-Mar-31 14:12:37,546 [http-bio-8080-exec-8] TRACE org.springframework.web.context.support.XmlWebApplicationContext - Publishing event in WebApplicationContext for namespace 'dispatcherServlet-servlet': ServletRequestHandledEvent: url=[/spring-mvc-demo/api/hello2]; client=[0:0:0:0:0:0:0:1]; method=[GET]; servlet=[dispatcherServlet]; session=[null]; user=[null]; time=[40ms]; status=[OK]
3438692 2023-Mar-31 14:14:39,174 [http-bio-8080-exec-1] TRACE org.springframework.web.servlet.DispatcherServlet - Bound request context to thread: org.apache.catalina.connector.RequestFacade@78465017
3438693 2023-Mar-31 14:14:39,175 [http-bio-8080-exec-1] DEBUG org.springframework.web.servlet.DispatcherServlet - DispatcherServlet with name 'dispatcherServlet' processing GET request for [/spring-mvc-demo/api/hello/Postman]
3438693 2023-Mar-31 14:14:39,175 [http-bio-8080-exec-1] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler map [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping@482a446e] in DispatcherServlet with name 'dispatcherServlet'
3438694 2023-Mar-31 14:14:39,176 [http-bio-8080-exec-1] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Looking up handler method for path /api/hello/Postman
3438702 2023-Mar-31 14:14:39,184 [http-bio-8080-exec-1] TRACE org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Found 1 matching mapping(s) for [/api/hello/Postman] : [{[/api/hello/{name}],methods=[GET]}]
3438703 2023-Mar-31 14:14:39,185 [http-bio-8080-exec-1] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Returning handler method [public java.lang.String com.raghsonline.phonebook.controller.HelloRestController.sayHelloName(java.lang.String)]
3438704 2023-Mar-31 14:14:39,186 [http-bio-8080-exec-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'helloRestController'
3438704 2023-Mar-31 14:14:39,186 [http-bio-8080-exec-1] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler adapter [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter@36f25725]
3438704 2023-Mar-31 14:14:39,186 [http-bio-8080-exec-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Last-Modified value for [/spring-mvc-demo/api/hello/Postman] is: -1
3438711 2023-Mar-31 14:14:39,193 [http-bio-8080-exec-1] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Invoking 'com.raghsonline.phonebook.controller.HelloRestController.sayHelloName' with arguments [Postman]
3438711 2023-Mar-31 14:14:39,193 [http-bio-8080-exec-1] INFO  com.raghsonline.phonebook.controller.HelloRestController - /api/hello/{name} - invoked, name=Postman
3438716 2023-Mar-31 14:14:39,198 [http-bio-8080-exec-1] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Method [com.raghsonline.phonebook.controller.HelloRestController.sayHelloName] returned [Hello, Postman]
3438722 2023-Mar-31 14:14:39,204 [http-bio-8080-exec-1] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Written [Hello, Postman] as "text/plain" using [org.springframework.http.converter.StringHttpMessageConverter@79a6882f]
3438722 2023-Mar-31 14:14:39,204 [http-bio-8080-exec-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Null ModelAndView returned to DispatcherServlet with name 'dispatcherServlet': assuming HandlerAdapter completed request handling
3438722 2023-Mar-31 14:14:39,204 [http-bio-8080-exec-1] TRACE org.springframework.web.servlet.DispatcherServlet - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@78465017
3438722 2023-Mar-31 14:14:39,204 [http-bio-8080-exec-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Successfully completed request
3438723 2023-Mar-31 14:14:39,205 [http-bio-8080-exec-1] TRACE org.springframework.web.context.support.XmlWebApplicationContext - Publishing event in WebApplicationContext for namespace 'dispatcherServlet-servlet': ServletRequestHandledEvent: url=[/spring-mvc-demo/api/hello/Postman]; client=[0:0:0:0:0:0:0:1]; method=[GET]; servlet=[dispatcherServlet]; session=[null]; user=[null]; time=[31ms]; status=[OK]
3470681 2023-Mar-31 14:15:11,163 [http-bio-8080-exec-1] TRACE org.springframework.web.servlet.DispatcherServlet - Bound request context to thread: org.apache.catalina.connector.RequestFacade@34716c4b
3470682 2023-Mar-31 14:15:11,164 [http-bio-8080-exec-1] DEBUG org.springframework.web.servlet.DispatcherServlet - DispatcherServlet with name 'dispatcherServlet' processing GET request for [/spring-mvc-demo/api/hello/weekdays]
3470682 2023-Mar-31 14:15:11,164 [http-bio-8080-exec-1] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler map [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping@482a446e] in DispatcherServlet with name 'dispatcherServlet'
3470683 2023-Mar-31 14:15:11,165 [http-bio-8080-exec-1] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Looking up handler method for path /api/hello/weekdays
3470686 2023-Mar-31 14:15:11,168 [http-bio-8080-exec-1] TRACE org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Found 1 matching mapping(s) for [/api/hello/weekdays] : [{[/api/hello/weekdays],methods=[GET]}]
3470687 2023-Mar-31 14:15:11,169 [http-bio-8080-exec-1] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Returning handler method [public java.util.List<java.lang.String> com.raghsonline.phonebook.controller.HelloRestController.getWeekdays()]
3470688 2023-Mar-31 14:15:11,170 [http-bio-8080-exec-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'helloRestController'
3470688 2023-Mar-31 14:15:11,170 [http-bio-8080-exec-1] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler adapter [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter@36f25725]
3470689 2023-Mar-31 14:15:11,171 [http-bio-8080-exec-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Last-Modified value for [/spring-mvc-demo/api/hello/weekdays] is: -1
3470689 2023-Mar-31 14:15:11,171 [http-bio-8080-exec-1] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Invoking 'com.raghsonline.phonebook.controller.HelloRestController.getWeekdays' with arguments []
3470690 2023-Mar-31 14:15:11,172 [http-bio-8080-exec-1] INFO  com.raghsonline.phonebook.controller.HelloRestController - /api/hello/weekdays - invoked
3470690 2023-Mar-31 14:15:11,172 [http-bio-8080-exec-1] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Method [com.raghsonline.phonebook.controller.HelloRestController.getWeekdays] returned [[Mon, Tue, Wed, Thu, Fri, Sat, Sun]]
3470715 2023-Mar-31 14:15:11,197 [http-bio-8080-exec-1] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Written [[Mon, Tue, Wed, Thu, Fri, Sat, Sun]] as "application/json" using [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter@24f6ea4]
3470716 2023-Mar-31 14:15:11,198 [http-bio-8080-exec-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Null ModelAndView returned to DispatcherServlet with name 'dispatcherServlet': assuming HandlerAdapter completed request handling
3470716 2023-Mar-31 14:15:11,198 [http-bio-8080-exec-1] TRACE org.springframework.web.servlet.DispatcherServlet - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@34716c4b
3470716 2023-Mar-31 14:15:11,198 [http-bio-8080-exec-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Successfully completed request
3470717 2023-Mar-31 14:15:11,199 [http-bio-8080-exec-1] TRACE org.springframework.web.context.support.XmlWebApplicationContext - Publishing event in WebApplicationContext for namespace 'dispatcherServlet-servlet': ServletRequestHandledEvent: url=[/spring-mvc-demo/api/hello/weekdays]; client=[0:0:0:0:0:0:0:1]; method=[GET]; servlet=[dispatcherServlet]; session=[null]; user=[null]; time=[36ms]; status=[OK]
3544760 2023-Mar-31 14:16:25,242 [http-bio-8080-exec-3] TRACE org.springframework.web.servlet.DispatcherServlet - Bound request context to thread: org.apache.catalina.connector.RequestFacade@34716c4b
3544764 2023-Mar-31 14:16:25,246 [http-bio-8080-exec-3] DEBUG org.springframework.web.servlet.DispatcherServlet - DispatcherServlet with name 'dispatcherServlet' processing GET request for [/spring-mvc-demo/api/hello/contact]
3544764 2023-Mar-31 14:16:25,246 [http-bio-8080-exec-3] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler map [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping@482a446e] in DispatcherServlet with name 'dispatcherServlet'
3544764 2023-Mar-31 14:16:25,246 [http-bio-8080-exec-3] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Looking up handler method for path /api/hello/contact
3544766 2023-Mar-31 14:16:25,248 [http-bio-8080-exec-3] TRACE org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Found 1 matching mapping(s) for [/api/hello/contact] : [{[/api/hello/contact],methods=[GET]}]
3544769 2023-Mar-31 14:16:25,251 [http-bio-8080-exec-3] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Returning handler method [public com.raghsonline.phonebook.model.Contact com.raghsonline.phonebook.controller.HelloRestController.getContact()]
3544769 2023-Mar-31 14:16:25,251 [http-bio-8080-exec-3] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'helloRestController'
3544769 2023-Mar-31 14:16:25,251 [http-bio-8080-exec-3] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler adapter [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter@36f25725]
3544769 2023-Mar-31 14:16:25,251 [http-bio-8080-exec-3] DEBUG org.springframework.web.servlet.DispatcherServlet - Last-Modified value for [/spring-mvc-demo/api/hello/contact] is: -1
3544779 2023-Mar-31 14:16:25,261 [http-bio-8080-exec-3] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Invoking 'com.raghsonline.phonebook.controller.HelloRestController.getContact' with arguments []
3544781 2023-Mar-31 14:16:25,263 [http-bio-8080-exec-3] INFO  com.raghsonline.phonebook.controller.HelloRestController - /api/hello/weekdays - invoked
3544782 2023-Mar-31 14:16:25,264 [http-bio-8080-exec-3] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Method [com.raghsonline.phonebook.controller.HelloRestController.getContact] returned [Contact(id=-1, firstName=Spring REST, lastName=Sample Contact, dob=2003-01-01, contactNo=1234567891, email=getmapping@springrest.com, notes=Spring Rest @GetMapping, tag=Java, Spring, Rest)]
3544811 2023-Mar-31 14:16:25,293 [http-bio-8080-exec-3] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Written [Contact(id=-1, firstName=Spring REST, lastName=Sample Contact, dob=2003-01-01, contactNo=1234567891, email=getmapping@springrest.com, notes=Spring Rest @GetMapping, tag=Java, Spring, Rest)] as "application/json" using [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter@24f6ea4]
3544811 2023-Mar-31 14:16:25,293 [http-bio-8080-exec-3] DEBUG org.springframework.web.servlet.DispatcherServlet - Null ModelAndView returned to DispatcherServlet with name 'dispatcherServlet': assuming HandlerAdapter completed request handling
3544811 2023-Mar-31 14:16:25,293 [http-bio-8080-exec-3] TRACE org.springframework.web.servlet.DispatcherServlet - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@34716c4b
3544811 2023-Mar-31 14:16:25,293 [http-bio-8080-exec-3] DEBUG org.springframework.web.servlet.DispatcherServlet - Successfully completed request
3544811 2023-Mar-31 14:16:25,293 [http-bio-8080-exec-3] TRACE org.springframework.web.context.support.XmlWebApplicationContext - Publishing event in WebApplicationContext for namespace 'dispatcherServlet-servlet': ServletRequestHandledEvent: url=[/spring-mvc-demo/api/hello/contact]; client=[0:0:0:0:0:0:0:1]; method=[GET]; servlet=[dispatcherServlet]; session=[null]; user=[null]; time=[54ms]; status=[OK]
3633590 2023-Mar-31 14:17:54,072 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.DispatcherServlet - Bound request context to thread: org.apache.catalina.connector.RequestFacade@34716c4b
3633592 2023-Mar-31 14:17:54,074 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - DispatcherServlet with name 'dispatcherServlet' processing GET request for [/spring-mvc-demo/api/hello2/]
3633592 2023-Mar-31 14:17:54,074 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler map [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping@482a446e] in DispatcherServlet with name 'dispatcherServlet'
3633594 2023-Mar-31 14:17:54,076 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Looking up handler method for path /api/hello2/
3633595 2023-Mar-31 14:17:54,077 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Found 1 matching mapping(s) for [/api/hello2/] : [{[/api/hello2/],methods=[GET]}]
3633596 2023-Mar-31 14:17:54,078 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Returning handler method [public java.lang.String com.raghsonline.phonebook.controller.HelloRestController.sayHello2Slash()]
3633596 2023-Mar-31 14:17:54,078 [http-bio-8080-exec-2] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'helloRestController'
3633597 2023-Mar-31 14:17:54,079 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.DispatcherServlet - Testing handler adapter [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter@36f25725]
3633597 2023-Mar-31 14:17:54,079 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - Last-Modified value for [/spring-mvc-demo/api/hello2/] is: -1
3633598 2023-Mar-31 14:17:54,080 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Invoking 'com.raghsonline.phonebook.controller.HelloRestController.sayHello2Slash' with arguments []
3633602 2023-Mar-31 14:17:54,084 [http-bio-8080-exec-2] INFO  com.raghsonline.phonebook.controller.HelloRestController - [@GetMapping] /api/hello2/ - invoked - a slash at the end, pls note!
3633602 2023-Mar-31 14:17:54,084 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod - Method [com.raghsonline.phonebook.controller.HelloRestController.sayHello2Slash] returned [Hello, @GetMapping - easy alternative, but pay attention on the ending slash!!!]
3633605 2023-Mar-31 14:17:54,087 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Written [Hello, @GetMapping - easy alternative, but pay attention on the ending slash!!!] as "text/plain" using [org.springframework.http.converter.StringHttpMessageConverter@79a6882f]
3633605 2023-Mar-31 14:17:54,087 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - Null ModelAndView returned to DispatcherServlet with name 'dispatcherServlet': assuming HandlerAdapter completed request handling
3633605 2023-Mar-31 14:17:54,087 [http-bio-8080-exec-2] TRACE org.springframework.web.servlet.DispatcherServlet - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@34716c4b
3633605 2023-Mar-31 14:17:54,087 [http-bio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - Successfully completed request
3633606 2023-Mar-31 14:17:54,088 [http-bio-8080-exec-2] TRACE org.springframework.web.context.support.XmlWebApplicationContext - Publishing event in WebApplicationContext for namespace 'dispatcherServlet-servlet': ServletRequestHandledEvent: url=[/spring-mvc-demo/api/hello2/]; client=[0:0:0:0:0:0:0:1]; method=[GET]; servlet=[dispatcherServlet]; session=[null]; user=[null]; time=[17ms]; status=[OK]
